wild	O
-	O
type	O
)	O
Wistar	O
rats	O
.	O

METHODS	O
:	O
The	O
expression	O
of	O
MRP2	O
and	O
Pgp	O
in	O
brain	O
and	O
liver	O
sections	O
of	O
TR	O
(	O
-	O
)	O
rats	O
and	O
normal	O
Wistar	O
rats	O
was	O
determined	O
with	O
immunohistochemistry	O
,	O
by	O
using	O
a	O
novel	O
,	O
highly	O
selective	O
monoclonal	O
MRP2	O
antibody	O
and	O
the	O
monoclonal	O
Pgp	O
antibody	O
C219	O
,	O
respectively	O
.	O

RESULTS	O
:	O
Immunofluorescence	O
staining	O
with	O
the	O
MRP2	O
antibody	O
was	O
found	O
to	O
label	O
a	O
high	O
number	O
of	O
microvessels	O
throughout	O
the	O
brain	O
in	O
normal	O
Wistar	O
rats	O
,	O
whereas	O
such	O
labeling	O
was	O
absent	O
in	O
TR	O
(	O
-	O
)	O
rats	O
.	O

TR	O
(	O
-	O
)	O
rats	O
exhibited	O
a	O
significant	O
up	O
-	O
regulation	O
of	O
Pgp	O
in	O
brain	O
capillary	O
endothelial	O
cells	O
compared	O
with	O
wild	O
-	O
type	O
controls	O
.	O

No	O
such	O
obvious	O
upregulation	O
of	O
Pgp	O
was	O
observed	O
in	O
liver	O
sections	O
.	O

A	O
comparable	O
overexpression	O
of	O
Pgp	O
in	O
the	O
BBB	O
was	O
obtained	O
after	O
pilocarpine	S-Chemical
-	O
induced	O
seizures	O
in	O
wild	O
-	O
type	O
Wistar	O
rats	O
.	O

Experiments	O
with	O
systemic	O
administration	O
of	O
the	O
Pgp	O
substrate	O
phenobarbital	S-Chemical
and	O
the	O
selective	O
Pgp	O
inhibitor	O
tariquidar	S-Chemical
in	O
TR	O
(	O
-	O
)	O
rats	O
substantiated	O
that	O
Pgp	O
is	O
functional	O
and	O
compensates	O
for	O
the	O
lack	O
of	O
MRP2	O
in	O
the	O
BBB	O
.	O

CONCLUSIONS	O
:	O
The	O
data	O
on	O
TR	O
(	O
-	O
)	O
rats	O
indicate	O
that	O
Pgp	O
plays	O
an	O
important	O
role	O
in	O
the	O
compensation	O
of	O
MRP2	O
deficiency	O
in	O
the	O
BBB	O
.	O

Because	O
such	O
a	O
compensatory	O
mechanism	O
most	O
likely	O
occurs	O
to	O
reduce	O
injury	O
to	O
the	O
brain	O
from	O
cytotoxic	O
compounds	O
,	O
the	O
present	O
data	O
substantiate	O
the	O
concept	O
that	O
MRP2	O
performs	O
a	O
protective	O
role	O
in	O
the	O
BBB	O
.	O

Furthermore	O
,	O
our	O
data	O
suggest	O
that	O
TR	O
(	O
-	O
)	O
rats	O
are	O
an	O
interesting	O
tool	O
to	O
study	O
consequences	O
of	O
overexpression	O
of	O
Pgp	O
in	O
the	O
BBB	O
on	O
access	O
of	O
drugs	O
in	O
the	O
brain	O
,	O
without	O
the	O
need	O
of	O
inducing	O
seizures	O
or	O
other	O
Pgp	O
-	O
enhancing	O
events	O
for	O
this	O
purpose	O
.	O

Role	O
of	O
xanthine	S-Chemical
oxidase	O
in	O
dexamethasone	S-Chemical
-	O
induced	O
hypertension	O
in	O
rats	O
.	O

1	O
.	O

Glucocorticoid	O
-	O
induced	O
hypertension	O
(	O
GC	O
-	O
HT	O
)	O
in	O
the	O
rat	O
is	O
associated	O
with	O
nitric	B-Chemical
oxide	E-Chemical
-	O
redox	O
imbalance	O
.	O

2	O
.	O

We	O
studied	O
the	O
role	O
of	O
xanthine	S-Chemical
oxidase	O
(	O
XO	O
)	O
,	O
which	O
is	O
implicated	O
in	O
the	O
production	O
of	O
reactive	O
oxygen	O
species	O
,	O
in	O
dexamethasone	S-Chemical
-	O
induced	O
hypertension	O
(	O
dex	S-Chemical
-	O
HT	O
)	O
.	O

3	O
.	O

Thirty	O
male	O
Sprague	O
-	O
Dawley	O
rats	O
were	O
divided	O
randomly	O
into	O
four	O
treatment	O
groups	O
:	O
saline	O
,	O
dexamethasone	S-Chemical
(	O
dex	S-Chemical
)	O
,	O
allopurinol	S-Chemical
plus	O
saline	O
,	O
and	O
allopurinol	S-Chemical
plus	O
dex	S-Chemical
.	O

4	O
.	O

Systolic	O
blood	O
pressures	O
(	O
SBP	O
)	O
and	O
bodyweights	O
were	O
recorded	O
each	O
alternate	O
day	O
.	O

Thymus	O
weight	O
was	O
used	O
as	O
a	O
marker	O
of	O
glucocorticoid	O
activity	O
,	O
and	O
serum	O
urate	S-Chemical
to	O
assess	O
XO	O
inhibition	O
.	O

5	O
.	O

Dex	S-Chemical
increased	O
SBP	O
(	O
110	O
+	O
/	O
-	O
2	O
-	O
126	O
+	O
/	O
-	O
3	O
mmHg	O
;	O
P	O
<	O
0	O
.	O
001	O
)	O
and	O
decreased	O
thymus	O
(	O
P	O
<	O
0	O
.	O
001	O
)	O
and	O
bodyweights	O
(	O
P	O
"	O
<	O
0	O
.	O
01	O
)	O
.	O

Allopurinol	S-Chemical
decreased	O
serum	O
urate	S-Chemical
from	O
76	O
+	O
/	O
-	O
5	O
to	O
30	O
+	O
/	O
-	O
3	O
micromol	O
/	O
L	O
(	O
P	O
<	O
0	O
.	O
001	O
)	O
in	O
saline	O
and	O
from	O
84	O
+	O
/	O
-	O
13	O
to	O
28	O
+	O
/	O
-	O
2	O
micromol	O
/	O
L	O
in	O
dex	S-Chemical
-	O
treated	O
(	O
P	O
<	O
0	O
.	O
01	O
)	O
groups	O
.	O

6	O
.	O

Allopurinol	S-Chemical
did	O
not	O
prevent	O
dex	S-Chemical
-	O
HT	O
.	O

This	O
,	O
together	O
with	O
our	O
previous	O
findings	O
that	O
allopurinol	S-Chemical
failed	O
to	O
prevent	O
adrenocorticotrophic	O
hormone	O
induced	O
hypertension	O
,	O
suggests	O
that	O
XO	O
activity	O
is	O
not	O
a	O
major	O
determinant	O
of	O
GC	O
-	O
HT	O
in	O
the	O
rat	O
.	O

Side	O
effects	O
of	O
postoperative	O
administration	O
of	O
methylprednisolone	S-Chemical
and	O
gentamicin	S-Chemical
into	O
the	O
posterior	O
sub	O
-	O
Tenon	O
'	O
s	O
space	O
.	O

PURPOSE	O
:	O
To	O
assess	O
the	O
incidence	O
of	O
postoperative	O
emetic	O
side	O
effects	O
after	O
the	O
administration	O
of	O
methylprednisolone	S-Chemical
and	O
gentamicin	S-Chemical
into	O
the	O
posterior	O
sub	O
-	O
Tenon	O
'	O
s	O
space	O
at	O
the	O
end	O
of	O
routine	O
cataract	O
surgery	O
.	O

SETTING	O
:	O
St	O
.	O

Luke	O
'	O
s	O
Hospital	O
,	O
Gwardamangia	O
,	O
Malta	O
.	O

METHODS	O
:	O
A	O
double	O
-	O
blind	O
double	O
-	O
armed	O
prospective	O
study	O
comprised	O
40	O
patients	O
who	O
had	O
uneventful	O
sutureless	O
phacoemulsification	O
under	O
sub	O
-	O
Tenon	O
'	O
s	O
local	O
infiltration	O
of	O
3	O
mL	O
of	O
plain	O
lignocaine	S-Chemical
.	O

At	O
the	O
end	O
of	O
the	O
procedure	O
,	O
Group	O
A	O
(	O
n	O
=	O
20	O
)	O
had	O
20	O
mg	O
/	O
0	O
.	O
5	O
mL	O
of	O
methylprednisolone	S-Chemical
and	O
10	O
mg	O
/	O
0	O
.	O
5	O
mL	O
of	O
gentamicin	S-Chemical
injected	O
into	O
the	O
posterior	O
sub	O
-	O
Tenon	O
'	O
s	O
space	O
and	O
Group	O
B	O
(	O
n	O
=	O
20	O
)	O
had	O
the	O
same	O
combination	O
injected	O
into	O
the	O
anterior	O
sub	O
-	O
Tenon	O
'	O
s	O
space	O
.	O

Postoperatively	O
,	O
all	O
patients	O
were	O
assessed	O
for	O
symptoms	O
of	O
nausea	O
,	O
vomiting	O
,	O
and	O
headache	O
.	O

A	O
chi	O
-	O
square	O
test	O
was	O
used	O
to	O
assess	O
the	O
statistical	O
significance	O
of	O
results	O
.	O

RESULTS	O
:	O
Sixty	O
percent	O
in	O
Group	O
A	O
developed	O
postoperative	O
emetic	O
symptoms	O
,	O
headache	O
,	O
or	O
both	O
;	O
1	O
patient	O
in	O
Group	O
B	O
developed	O
symptoms	O
.	O

CONCLUSIONS	O
:	O
The	O
administration	O
of	O
methylprednisolone	S-Chemical
and	O
gentamicin	S-Chemical
in	O
the	O
posterior	O
sub	O
-	O
Tenon	O
'	O
s	O
space	O
was	O
related	O
to	O
a	O
high	O
incidence	O
of	O
side	O
effects	O
including	O
nausea	O
,	O
vomiting	O
,	O
and	O
headache	O
.	O

All	O
adverse	O
effects	O
were	O
self	O
-	O
limiting	O
.	O

Assessment	O
of	O
a	O
new	O
non	O
-	O
invasive	O
index	O
of	O
cardiac	O
performance	O
for	O
detection	O
of	O
dobutamine	S-Chemical
-	O
induced	O
myocardial	O
ischemia	O
.	O

BACKGROUND	O
:	O
Electrocardiography	O
has	O
a	O
very	O
low	O
sensitivity	O
in	O
detecting	O
dobutamine	S-Chemical
-	O
induced	O
myocardial	O
ischemia	O
.	O

OBJECTIVES	O
:	O
To	O
assess	O
the	O
added	O
diagnostic	O
value	O
of	O
a	O
new	O
cardiac	O
performance	O
index	O
(	O
dP	O
/	O
dtejc	O
)	O
measurement	O
,	O
based	O
on	O
brachial	O
artery	O
flow	O
changes	O
,	O
as	O
compared	O
to	O
standard	O
12	O
-	O
lead	O
ECG	O
,	O
for	O
detecting	O
dobutamine	S-Chemical
-	O
induced	O
myocardial	O
ischemia	O
,	O
using	O
Tc99m	B-Chemical
-	I-Chemical
Sestamibi	E-Chemical
single	O
-	O
photon	O
emission	O
computed	O
tomography	O
as	O
the	O
gold	O
standard	O
of	O
comparison	O
to	O
assess	O
the	O
presence	O
or	O
absence	O
of	O
ischemia	O
.	O

METHODS	O
:	O
The	O
study	O
group	O
comprised	O
40	O
patients	O
undergoing	O
Sestamibi	S-Chemical
-	O
SPECT	O
/	O
dobutamine	S-Chemical
stress	O
test	O
.	O

Simultaneous	O
measurements	O
of	O
ECG	O
and	O
brachial	O
artery	O
dP	O
/	O
dtejc	O
were	O
performed	O
at	O
each	O
dobutamine	S-Chemical
level	O
.	O

In	O
19	O
of	O
the	O
40	O
patients	O
perfusion	O
defects	O
compatible	O
with	O
ischemia	O
were	O
detected	O
on	O
SPECT	O
.	O

The	O
increase	O
in	O
dP	O
/	O
dtejc	O
during	O
infusion	O
of	O
dobutamine	S-Chemical
in	O
this	O
group	O
was	O
severely	O
impaired	O
as	O
compared	O
to	O
the	O
non	O
-	O
ischemic	O
group	O
.	O

dP	O
/	O
dtejc	O
outcome	O
was	O
combined	O
with	O
the	O
ECG	O
results	O
,	O
giving	O
an	O
ECG	O
-	O
enhanced	O
value	O
,	O
and	O
compared	O
to	O
ECG	O
alone	O
.	O

RESULTS	O
:	O
The	O
sensitivity	O
improved	O
dramatically	O
from	O
16	O
%	O
to	O
79	O
%	O
,	O
positive	O
predictive	O
value	O
increased	O
from	O
60	O
%	O
to	O
68	O
%	O
and	O
negative	O
predictive	O
value	O
from	O
54	O
%	O
to	O
78	O
%	O
,	O
and	O
specificity	O
decreased	O
from	O
90	O
%	O
to	O
67	O
%	O
.	O

CONCLUSIONS	O
:	O
If	O
ECG	O
alone	O
is	O
used	O
for	O
specificity	O
,	O
the	O
combination	O
with	O
dP	O
/	O
dtejc	O
improved	O
the	O
sensitivity	O
of	O
the	O
test	O
and	O
could	O
be	O
a	O
cost	O
-	O
savings	O
alternative	O
to	O
cardiac	O
imaging	O
or	O
perfusion	O
studies	O
to	O
detect	O
myocardial	O
ischemia	O
,	O
especially	O
in	O
patients	O
unable	O
to	O
exercise	O
.	O

Cocaine	S-Chemical
-	O
induced	O
myocardial	O
infarction	O
:	O
clinical	O
observations	O
and	O
pathogenetic	O
considerations	O
.	O

Clinical	O
and	O
experimental	O
data	O
published	O
to	O
date	O
suggest	O
several	O
possible	O
mechanisms	O
by	O
which	O
cocaine	S-Chemical
may	O
result	O
in	O
acute	O
myocardial	O
infarction	O
.	O

In	O
individuals	O
with	O
preexisting	O
,	O
high	O
-	O
grade	O
coronary	O
arterial	O
narrowing	O
,	O
acute	O
myocardial	O
infarction	O
may	O
result	O
from	O
an	O
increase	O
in	O
myocardial	O
oxygen	S-Chemical
demand	O
associated	O
with	O
cocaine	S-Chemical
-	O
induced	O
increase	O
in	O
rate	O
-	O
pressure	O
product	O
.	O

In	O
other	O
individuals	O
with	O
no	O
underlying	O
atherosclerotic	O
obstruction	O
,	O
coronary	O
occlusion	O
may	O
be	O
due	O
to	O
spasm	O
,	O
thrombus	O
,	O
or	O
both	O
.	O

With	O
regard	O
to	O
spasm	O
,	O
the	O
clinical	O
findings	O
are	O
largely	O
circumstantial	O
,	O
and	O
the	O
locus	O
of	O
cocaine	S-Chemical
-	O
induced	O
vasoconstriction	O
remains	O
speculative	O
.	O

Although	O
certain	O
clinical	O
and	O
experimental	O
findings	O
support	O
the	O
hypothesis	O
that	O
spasm	O
involves	O
the	O
epicardial	O
,	O
medium	O
-	O
size	O
vessels	O
,	O
other	O
data	O
suggest	O
intramural	O
vasoconstriction	O
.	O

Diffuse	O
intramural	O
vasoconstriction	O
is	O
not	O
consistent	O
with	O
reports	O
of	O
segmental	O
,	O
discrete	O
infarction	O
.	O

Whereas	O
certain	O
in	O
vivo	O
data	O
suggest	O
that	O
these	O
effects	O
are	O
alpha	O
-	O
mediated	O
,	O
other	O
in	O
vitro	O
data	O
suggest	O
the	O
opposite	O
.	O

The	O
finding	O
of	O
cocaine	S-Chemical
-	O
induced	O
vasoconstriction	O
in	O
segments	O
of	O
(	O
noninnervated	O
)	O
human	O
umbilical	O
artery	O
suggests	O
that	O
the	O
presence	O
or	O
absence	O
of	O
intact	O
innervation	O
is	O
not	O
sufficient	O
to	O
explain	O
the	O
discrepant	O
data	O
involving	O
the	O
possibility	O
of	O
alpha	O
-	O
mediated	O
effects	O
.	O

Finally	O
,	O
the	O
contribution	O
of	O
a	O
primary	O
,	O
thrombotic	O
effect	O
of	O
cocaine	S-Chemical
has	O
not	O
been	O
excluded	O
.	O

Proteomic	O
analysis	O
of	O
striatal	O
proteins	O
in	O
the	O
rat	O
model	O
of	O
L	B-Chemical
-	I-Chemical
DOPA	E-Chemical
-	O
induced	O
dyskinesia	O
.	O

L	B-Chemical
-	I-Chemical
DOPA	E-Chemical
-	O
induced	O
dyskinesia	O
(	O
LID	O
)	O
is	O
among	O
the	O
motor	O
complications	O
that	O
arise	O
in	O
Parkinson	O
'	O
s	O
disease	O
(	O
PD	O
)	O
patients	O
after	O
a	O
prolonged	O
treatment	O
with	O
L	B-Chemical
-	I-Chemical
DOPA	E-Chemical
.	O

To	O
this	O
day	O
,	O
transcriptome	O
analysis	O
has	O
been	O
performed	O
in	O
a	O
rat	O
model	O
of	O
LID	O
[	O
Neurobiol	O
.	O
Dis	O
.	O
,	O
17	O
(	O
2004	O
)	O
,	O
219	O
]	O
but	O
information	O
regarding	O
the	O
proteome	O
is	O
still	O
lacking	O
.	O

In	O
the	O
present	O
study	O
,	O
we	O
investigated	O
the	O
changes	O
occurring	O
at	O
the	O
protein	O
level	O
in	O
striatal	O
samples	O
obtained	O
from	O
the	O
unilaterally	O
6	B-Chemical
-	I-Chemical
hydroxydopamine	E-Chemical
-	O
lesion	O
rat	O
model	O
of	O
PD	O
treated	O
with	O
saline	O
,	O
L	B-Chemical
-	I-Chemical
DOPA	E-Chemical
or	O
bromocriptine	S-Chemical
using	O
two	O
-	O
dimensional	O
difference	O
gel	O
electrophoresis	O
and	O
mass	O
spectrometry	O
(	O
MS	O
)	O
.	O

Rats	O
treated	O
with	O
L	B-Chemical
-	I-Chemical
DOPA	E-Chemical
were	O
allocated	O
to	O
two	O
groups	O
based	O
on	O
the	O
presence	O
or	O
absence	O
of	O
LID	O
.	O

Among	O
the	O
2000	O
spots	O
compared	O
for	O
statistical	O
difference	O
,	O
67	O
spots	O
were	O
significantly	O
changed	O
in	O
abundance	O
and	O
identified	O
using	O
matrix	O
-	O
assisted	O
laser	O
desorption	O
/	O
ionization	O
time	O
-	O
of	O
-	O
flight	O
MS	O
,	O
atmospheric	O
pressure	O
matrix	O
-	O
assisted	O
laser	O
desorption	O
/	O
ionization	O
and	O
HPLC	O
coupled	O
tandem	O
MS	O
(	O
LC	O
/	O
MS	O
/	O
MS	O
)	O
.	O

Out	O
of	O
these	O
67	O
proteins	O
,	O
LID	O
significantly	O
changed	O
the	O
expression	O
level	O
of	O
five	O
proteins	O
:	O
alphabeta	O
-	O
crystalin	O
,	O
gamma	O
-	O
enolase	O
,	O
guanidoacetate	O
methyltransferase	O
,	O
vinculin	O
,	O
and	O
proteasome	O
alpha	O
-	O
2	O
subunit	O
.	O

Complementary	O
techniques	O
such	O
as	O
western	O
immunoblotting	O
and	O
immunohistochemistry	O
were	O
performed	O
to	O
investigate	O
the	O
validity	O
of	O
the	O
data	O
obtained	O
using	O
the	O
proteomic	O
approach	O
.	O

In	O
conclusion	O
,	O
this	O
study	O
provides	O
new	O
insights	O
into	O
the	O
protein	O
changes	O
occurring	O
in	O
LID	O
.	O

Cardiac	O
Angiography	O
in	O
Renally	O
Impaired	O
Patients	O
(	O
CARE	O
)	O
study	O
:	O
a	O
randomized	O
double	O
-	O
blind	O
trial	O
of	O
contrast	O
-	O
induced	O
nephropathy	O
in	O
patients	O
with	O
chronic	O
kidney	O
disease	O
.	O

BACKGROUND	O
:	O
No	O
direct	O
comparisons	O
exist	O
of	O
the	O
renal	O
tolerability	O
of	O
the	O
low	O
-	O
osmolality	O
contrast	B-Chemical
medium	E-Chemical
iopamidol	S-Chemical
with	O
that	O
of	O
the	O
iso	O
-	O
osmolality	O
contrast	B-Chemical
medium	E-Chemical
iodixanol	S-Chemical
in	O
high	O
-	O
risk	O
patients	O
.	O

METHODS	O
AND	O
RESULTS	O
:	O
The	O
present	O
study	O
is	O
a	O
multicenter	O
,	O
randomized	O
,	O
double	O
-	O
blind	O
comparison	O
of	O
iopamidol	S-Chemical
and	O
iodixanol	S-Chemical
in	O
patients	O
with	O
chronic	O
kidney	O
disease	O
(	O
estimated	O
glomerular	O
filtration	O
rate	O
,	O
20	O
to	O
59	O
mL	O
/	O
min	O
)	O
who	O
underwent	O
cardiac	O
angiography	O
or	O
percutaneous	O
coronary	O
interventions	O
.	O

Serum	O
creatinine	S-Chemical
(	O
SCr	O
)	O
levels	O
and	O
estimated	O
glomerular	O
filtration	O
rate	O
were	O
assessed	O
at	O
baseline	O
and	O
2	O
to	O
5	O
days	O
after	O
receiving	O
medications	O
.	O

The	O
primary	O
outcome	O
was	O
a	O
postdose	O
SCr	O
increase	O
>	O
or	O
=	O
0	O
.	O
5	O
mg	O
/	O
dL	O
(	O
44	O
.	O
2	O
micromol	O
/	O
L	O
)	O
over	O
baseline	O
.	O

Secondary	O
outcomes	O
were	O
a	O
postdose	O
SCr	O
increase	O
>	O
or	O
=	O
25	O
%	O
,	O
a	O
postdose	O
estimated	O
glomerular	O
filtration	O
rate	O
decrease	O
of	O
>	O
or	O
=	O
25	O
%	O
,	O
and	O
the	O
mean	O
peak	O
change	O
in	O
SCr	O
.	O

In	O
414	O
patients	O
,	O
contrast	O
volume	O
,	O
presence	O
of	O
diabetes	O
mellitus	O
,	O
use	O
of	O
N	B-Chemical
-	I-Chemical
acetylcysteine	E-Chemical
,	O
mean	O
baseline	O
SCr	O
,	O
and	O
estimated	O
glomerular	O
filtration	O
rate	O
were	O
comparable	O
in	O
the	O
2	O
groups	O
.	O

SCr	O
increases	O
>	O
or	O
=	O
0	O
.	O
5	O
mg	O
/	O
dL	O
occurred	O
in	O
4	O
.	O
4	O
%	O
(	O
9	O
of	O
204	O
patients	O
)	O
after	O
iopamidol	S-Chemical
and	O
6	O
.	O
7	O
%	O
(	O
14	O
of	O
210	O
patients	O
)	O
after	O
iodixanol	S-Chemical
(	O
P	O
=	O
0	O
.	O
39	O
)	O
,	O
whereas	O
rates	O
of	O
SCr	O
increases	O
>	O
or	O
=	O
25	O
%	O
were	O
9	O
.	O
8	O
%	O
and	O
12	O
.	O
4	O
%	O
,	O
respectively	O
(	O
P	O
=	O
0	O
.	O
44	O
)	O
.	O

In	O
patients	O
with	O
diabetes	O
,	O
SCr	O
increases	O
>	O
or	O
=	O
0	O
.	O
5	O
mg	O
/	O
dL	O
were	O
5	O
.	O
1	O
%	O
(	O
4	O
of	O
78	O
patients	O
)	O
with	O
iopamidol	S-Chemical
and	O
13	O
.	O
0	O
%	O
(	O
12	O
of	O
92	O
patients	O
)	O
with	O
iodixanol	S-Chemical
(	O
P	O
=	O
0	O
.	O
11	O
)	O
,	O
whereas	O
SCr	O
increases	O
>	O
or	O
=	O
25	O
%	O
were	O
10	O
.	O
3	O
%	O
and	O
15	O
.	O
2	O
%	O
,	O
respectively	O
(	O
P	O
=	O
0	O
.	O
37	O
)	O
.	O

Mean	O
post	O
-	O
SCr	O
increases	O
were	O
significantly	O
less	O
with	O
iopamidol	S-Chemical
(	O
all	O
patients	O
:	O
0	O
.	O
07	O
versus	O
0	O
.	O
12	O
mg	O
/	O
dL	O
,	O
6	O
.	O
2	O
versus	O
10	O
.	O
6	O
micromol	O
/	O
L	O
,	O
P	O
=	O
0	O
.	O
03	O
;	O
patients	O
with	O
diabetes	O
:	O
0	O
.	O
07	O
versus	O
0	O
.	O
16	O
mg	O
/	O
dL	O
,	O
6	O
.	O
2	O
versus	O
14	O
.	O
1	O
micromol	O
/	O
L	O
,	O
P	O
=	O
0	O
.	O
01	O
)	O
.	O

CONCLUSIONS	O
:	O
The	O
rate	O
of	O
contrast	O
-	O
induced	O
nephropathy	O
,	O
defined	O
by	O
multiple	O
end	O
points	O
,	O
is	O
not	O
statistically	O
different	O
after	O
the	O
intraarterial	O
administration	O
of	O
iopamidol	S-Chemical
or	O
iodixanol	S-Chemical
to	O
high	O
-	O
risk	O
patients	O
,	O
with	O
or	O
without	O
diabetes	O
mellitus	O
.	O

Any	O
true	O
difference	O
between	O
the	O
agents	O
is	O
small	O
and	O
not	O
likely	O
to	O
be	O
clinically	O
significant	O
.	O

A	O
novel	O
compound	O
,	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
,	O
attenuates	O
cognitive	O
deficits	O
and	O
shows	O
neuroprotective	O
effects	O
in	O
vitro	O
and	O
in	O
vivo	O
dementia	O
models	O
.	O

To	O
develop	O
a	O
novel	O
and	O
effective	O
drug	O
that	O
could	O
enhance	O
cognitive	O
function	O
and	O
neuroprotection	O
,	O
we	O
newly	O
synthesized	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
by	O
the	O
esterification	O
of	O
maltol	S-Chemical
and	O
p	B-Chemical
-	I-Chemical
coumaric	I-Chemical
acid	E-Chemical
.	O

In	O
the	O
present	O
study	O
,	O
we	O
investigated	O
whether	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
could	O
improve	O
cognitive	O
decline	O
in	O
scopolamine	S-Chemical
-	O
injected	O
rats	O
and	O
in	O
amyloid	B-Chemical
beta	I-Chemical
peptide	I-Chemical
(	I-Chemical
1	I-Chemical
-	I-Chemical
42	I-Chemical
)	E-Chemical
-	O
infused	O
rats	O
.	O

Maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
was	O
found	O
to	O
attenuate	O
cognitive	O
deficits	O
in	O
both	O
rat	O
models	O
using	O
passive	O
avoidance	O
test	O
and	O
to	O
reduce	O
apoptotic	O
cell	O
death	O
observed	O
in	O
the	O
hippocampus	O
of	O
the	O
amyloid	B-Chemical
beta	I-Chemical
peptide	I-Chemical
(	I-Chemical
1	I-Chemical
-	I-Chemical
42	I-Chemical
)	E-Chemical
-	O
infused	O
rats	O
.	O

We	O
also	O
examined	O
the	O
neuroprotective	O
effects	O
of	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
in	O
vitro	O
using	O
SH	O
-	O
SY5Y	O
cells	O
.	O

Cells	O
were	O
pretreated	O
with	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
,	O
before	O
exposed	O
to	O
amyloid	B-Chemical
beta	I-Chemical
peptide	I-Chemical
(	I-Chemical
1	I-Chemical
-	I-Chemical
42	I-Chemical
)	E-Chemical
,	O
glutamate	S-Chemical
or	O
H2O2	S-Chemical
.	O

We	O
found	O
that	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
significantly	O
decreased	O
apoptotic	O
cell	O
death	O
and	O
reduced	O
reactive	O
oxygen	O
species	O
,	O
cytochrome	O
c	O
release	O
,	O
and	O
caspase	O
3	O
activation	O
.	O

Taking	O
these	O
in	O
vitro	O
and	O
in	O
vivo	O
results	O
together	O
,	O
our	O
study	O
suggests	O
that	O
maltolyl	B-Chemical
p	I-Chemical
-	I-Chemical
coumarate	E-Chemical
is	O
a	O
potentially	O
effective	O
candidate	O
against	O
Alzheimer	O
'	O
s	O
disease	O
that	O
is	O
characterized	O
by	O
wide	O
spread	O
neuronal	O
death	O
and	O
progressive	O
decline	O
of	O
cognitive	O
function	O
.	O

Attenuation	O
of	O
methamphetamine	S-Chemical
-	O
induced	O
nigrostriatal	O
dopaminergic	O
neurotoxicity	O
in	O
mice	O
by	O
lipopolysaccharide	S-Chemical
pretreatment	O
.	O

Immunological	O
activation	O
has	O
been	O
proposed	O
to	O
play	O
a	O
role	O
in	O
methamphetamine	S-Chemical
-	O
induced	O
dopaminergic	O
terminal	O
damage	O
.	O

In	O
this	O
study	O
,	O
we	O
examined	O
the	O
roles	O
of	O
lipopolysaccharide	S-Chemical
,	O
a	O
pro	O
-	O
inflammatory	O
and	O
inflammatory	O
factor	O
,	O
treatment	O
in	O
modulating	O
the	O
methamphetamine	S-Chemical
-	O
induced	O
nigrostriatal	O
dopamine	S-Chemical
neurotoxicity	O
.	O

Lipopolysaccharide	S-Chemical
pretreatment	O
did	O
not	O
affect	O
the	O
basal	O
body	O
temperature	O
or	O
methamphetamine	S-Chemical
-	O
elicited	O
hyperthermia	O
three	O
days	O
later	O
.	O

Such	O
systemic	O
lipopolysaccharide	S-Chemical
treatment	O
mitigated	O
methamphetamine	S-Chemical
-	O
induced	O
striatal	O
dopamine	S-Chemical
and	O
3	B-Chemical
,	I-Chemical
4	I-Chemical
-	I-Chemical
dihydroxyphenylacetic	I-Chemical
acid	E-Chemical
depletions	O
in	O
a	O
dose	O
-	O
dependent	O
manner	O
.	O

As	O
the	O
most	O
potent	O
dose	O
(	O
1	O
mg	O
/	O
kg	O
)	O
of	O
lipopolysaccharide	S-Chemical
was	O
administered	O
two	O
weeks	O
,	O
one	O
day	O
before	O
or	O
after	O
the	O
methamphetamine	S-Chemical
dosing	O
regimen	O
,	O
methamphetamine	S-Chemical
-	O
induced	O
striatal	O
dopamine	S-Chemical
and	O
3	B-Chemical
,	I-Chemical
4	I-Chemical
-	I-Chemical
dihydroxyphenylacetic	I-Chemical
acid	E-Chemical
depletions	O
remained	O
unaltered	O
.	O

Moreover	O
,	O
systemic	O
lipopolysaccharide	S-Chemical
pretreatment	O
(	O
1	O
mg	O
/	O
kg	O
)	O
attenuated	O
local	O
methamphetamine	S-Chemical
infusion	O
-	O
produced	O
dopamine	S-Chemical
and	O
3	B-Chemical
,	I-Chemical
4	I-Chemical
-	I-Chemical
dihydroxyphenylacetic	I-Chemical
acid	E-Chemical
depletions	O
in	O
the	O
striatum	O
,	O
indicating	O
that	O
the	O
protective	O
effect	O
of	O
lipopolysaccharide	S-Chemical
is	O
less	O
likely	O
due	O
to	O
interrupted	O
peripheral	O
distribution	O
or	O
metabolism	O
of	O
